food_item,meal_type,calories,protein,fats,carbs,diet_type
Oatmeal with Milk,Breakfast,300.0,10.0,5.0,45.0,weight_loss
Scrambled Eggs,Breakfast,150.0,12.0,10.0,2.0,weight_gain
Grilled Chicken,Lunch,250.0,35.0,5.0,0.0,weight_loss
Chicken Breast,Lunch,300.0,30.0,10.0,5.0,weight_gain
Green Salad,Dinner,120.0,2.0,4.0,15.0,weight_loss
Steamed Veggies,Snack,80.0,3.0,1.0,15.0,weight_loss
Protein Shake,Snack,200.0,25.0,2.0,10.0,weight_gain
Chapati,Dinner,120.0,3.0,5.0,20.0,weight_loss
Greek Yogurt,Before Bed,100.0,10.0,5.0,5.0,weight_loss
Hot tea (Garam Chai),Breakfast,16.14,0.39,0.53,2.58,weight_loss
Instant coffee,Breakfast,23.16,0.64,0.75,3.65,weight_loss
Espreso coffee,Breakfast,51.54,1.75,2.14,6.62,weight_loss
Iced tea,Breakfast,10.34,0.03,0.01,2.7,weight_loss
Raw mango drink (Aam panna),Other,35.92,0.16,0.03,9.05,weight_loss
Fruit Punch (with fresh juices),Beverage,36.12,0.14,0.03,9.38,weight_loss
Fruit Punch (with squashes),Other,23.13,0.07,0.02,5.99,weight_loss
Lemonade,Other,20.8,0.03,0.01,5.48,weight_loss
Lem-o-gin,Other,21.52,0.08,0.03,5.55,weight_loss
Cumin infused water (Jeere/Zeere ka pani),Other,9.09,0.17,0.11,1.86,weight_loss
Coco pine cooler,Other,32.75,0.56,1.0,5.72,weight_loss
Summer cooler,Other,22.43,0.37,0.04,5.43,weight_loss
Hot cocoa,Other,90.1,3.36,4.56,9.23,weight_loss
Cold coffee with ice cream,Breakfast,67.85,1.57,2.11,11.24,weight_loss
Banana milkshake (Kele milkshake),Beverage,65.31,1.84,2.37,9.15,weight_loss
Mango milkshake (Aam milkshake),Beverage,56.9,1.73,2.35,7.23,weight_loss
Pineapple milkshake (Ananas milkshake),Beverage,55.72,1.66,2.23,7.62,weight_loss
